"AAC__ProfileType": "Profile Type",
"MakerNotes__CaptureFrameRate": "Capture Frame Rate",
"MakerNotes__VideoQuality": "Video Quality",
"Composite__Duration": "Duration",
"Composite__Duration": "Duration",
"Composite__RunTimeSincePowerUp": "Run Time Since Power Up",
"Composite__ConditionalFEC": "Flash Exposure Compensation",
"Composite__DigitalZoom": "Digital Zoom",
"Composite__DriveMode": "Drive Mode",
"Composite__FileNumber": "File Number",
"Composite__FlashType": "Flash Type",
"Composite__ISO": "ISO",
"Composite__Lens": "Lens",
"Composite__Lens35efl": "Lens",
"Composite__OriginalDecisionData": "Original Decision Data",
"Composite__RedEyeReduction": "Red Eye Reduction",
"Composite__ShootingMode": "Shooting Mode",
"Composite__ShutterCurtainHack": "Shutter Curtain Sync",
"Composite__WB_RGGBLevels": "WB RGGB Levels",
"Composite__Aperture": "Aperture",
"Composite__BlueBalance": "Blue Balance",
"Composite__CFAPattern": "CFA Pattern",
"Composite__CircleOfConfusion": "Circle Of Confusion",
"Composite__DOF": "Depth Of Field",
"Composite__DateTimeOriginal": "Date/Time Original",
"Composite__FOV": "Field Of View",
"Composite__FocalLength35efl": "Focal Length",
"Composite__GPSPosition": "GPS Position",
"Composite__HyperfocalDistance": "Hyperfocal Distance",
"Composite__ImageSize": "Image Size",
"Composite__JpgFromRaw": "Jpg From Raw",
"Composite__LensID": "Lens ID",
"Composite__LensID": "Lens ID",
"Composite__LightValue": "Light Value",
"Composite__Megapixels": "Megapixels",
"Composite__OtherImage": "Other Image",
"Composite__PreviewImage": "Preview Image",
"Composite__PreviewImageSize": "Preview Image Size",
"Composite__PreviewJXL": "Preview JXL",
"Composite__RedBalance": "Red Balance",
"Composite__ScaleFactor35efl": "Scale Factor To 35 mm Equivalent",
"Composite__ShutterSpeed": "Shutter Speed",
"Composite__SubSecCreateDate": "Create Date",
"Composite__SubSecDateTimeOriginal": "Date/Time Original",
"Composite__SubSecModifyDate": "Modify Date",
"Composite__ThumbnailImage": "Thumbnail Image",
"Composite__ThumbnailTIFF": "Thumbnail TIFF",
"Composite__Duration": "Duration",
"Composite__PeakSpectralSensitivity": "Peak Spectral Sensitivity",
"Composite__PreviewImage": "Preview Image",
"Composite__GPSAltitude": "GPS Altitude",
"Composite__GPSDateTime": "GPS Date/Time",
"Composite__GPSDestLatitude": "GPS Dest Latitude",
"Composite__GPSDestLongitude": "GPS Dest Longitude",
"Composite__GPSLatitude": "GPS Latitude",
"Composite__GPSLongitude": "GPS Longitude",
"Composite__DateTimeOriginal": "Date/Time Original",
"Composite__DateTimeCreated": "Date/Time Created",
"Composite__DigitalCreationDateTime": "Digital Creation Date/Time",
"Composite__VolumeSize": "Volume Size",
"Composite__DateCreated": "Date Created",
"Composite__WB_RGBLevels": "WB RGB Levels",
"Composite__WB_RGBLevels": "WB RGB Levels",
"Composite__AudioBitrate": "Audio Bitrate",
"Composite__Duration": "Duration",
"Composite__MPImage": "MP Image",
"Composite__AutoFocus": "Auto Focus",
"Composite__ContrastDetectAF": "Contrast Detect AF",
"Composite__LensID": "Lens ID",
"Composite__LensSpec": "Lens Spec",
"Composite__PhaseDetectAF": "Phase Detect AF",
"Composite__ExtenderStatus": "Extender Status",
"Composite__LensType": "Lens Type",
"Composite__ZoomedPreviewImage": "Zoomed Preview Image",
"Composite__AdvancedSceneMode": "Advanced Scene Mode",
"Composite__ImageHeight": "Image Height",
"Composite__ImageWidth": "Image Width",
"Composite__GPSDateTime": "GPS Date/Time",
"Composite__ImageHeight": "Image Height",
"Composite__ImageWidth": "Image Width",
"Composite__AvgBitrate": "Avg Bitrate",
"Composite__CDDBDiscPlayTime": "CDDB Disc Play Time",
"Composite__CDDBDiscTracks": "CDDB Disc Tracks",
"Composite__GPSAltitude": "GPS Altitude",
"Composite__GPSAltitude": "GPS Altitude",
"Composite__GPSAltitudeRef": "GPS Altitude Ref",
"Composite__GPSAltitudeRef": "GPS Altitude Ref",
"Composite__GPSLatitude": "GPS Latitude",
"Composite__GPSLatitude": "GPS Latitude",
"Composite__GPSLongitude": "GPS Longitude",
"Composite__GPSLongitude": "GPS Longitude",
"Composite__Rotation": "Rotation",
"Composite__Duration": "Duration",
"Composite__Duration": "Duration",
"Composite__LensID": "Lens ID",
"Composite__RicohPitch": "Ricoh Pitch",
"Composite__RicohRoll": "Ricoh Roll",
"Composite__DepthMapTiff": "Depth Map Tiff",
"Composite__SingleShotDepthMapTiff": "Single Shot Depth Map Tiff",
"Composite__WB_RGGBLevels": "WB RGGB Levels",
"Composite__FocusDistance": "Focus Distance",
"Composite__FocusDistance2": "Focus Distance 2",
"Composite__GPSDateTime": "GPS Date/Time",
"Composite__GPSLatitude": "GPS Latitude",
"Composite__GPSLongitude": "GPS Longitude",
"Composite__HiddenData": "Hidden Data",
"Composite__IDCPreviewImage": "IDC Preview Image",
"Composite__Duration": "Duration",
"Composite__Flash": "Flash",
"Composite__GPSDestLatitudeRef": "GPS Dest Latitude Ref",
"Composite__GPSDestLongitudeRef": "GPS Dest Longitude Ref",
"Composite__GPSLatitudeRef": "GPS Latitude Ref",
"Composite__GPSLongitudeRef": "GPS Longitude Ref",
"Composite__LensID": "Lens ID",
"DICOM__FileMetaInfoGroupLength": "File Meta Info Group Length",
"DICOM__FileMetaInfoVersion": "File Meta Info Version",
"DICOM__MediaStorageSOPClassUID": "Media Storage SOP Class UID",
"DICOM__MediaStorageSOPInstanceUID": "Media Storage SOP Instance UID",
"DICOM__TransferSyntaxUID": "Transfer Syntax UID",
"DICOM__ImplementationClassUID": "Implementation Class UID",
"DICOM__ImplementationVersionName": "Implementation Version Name",
"DICOM__SourceApplicationEntityTitle": "Source Application Entity Title",
"DICOM__PrivateInformationCreatorUID": "Private Information Creator UID",
"DICOM__PrivateInformation": "Private Information",
"DICOM__FileSetID": "File Set ID",
"DICOM__FileSetDescriptorFileID": "File Set Descriptor File ID",
"DICOM__SpecificCharacterSetOfFile": "Specific Character Set Of File",
"DICOM__FirstDirectoryRecordOffset": "First Directory Record Offset",
"DICOM__LastDirectoryRecordOffset": "Last Directory Record Offset",
"DICOM__FileSetConsistencyFlag": "File Set Consistency Flag",
"DICOM__DirectoryRecordSequence": "Directory Record Sequence",
"DICOM__OffsetOfNextDirectoryRecord": "Offset Of Next Directory Record",
"DICOM__RecordInUseFlag": "Record In Use Flag",
"DICOM__LowerLevelDirectoryEntityOffset": "Lower Level Directory Entity Offset",
"DICOM__DirectoryRecordType": "Directory Record Type",
"DICOM__PrivateRecordUID": "Private Record UID",
"DICOM__ReferencedFileID": "Referenced File ID",
"DICOM__MRDRDirectoryRecordOffset": "MRDR Directory Record Offset",
"DICOM__ReferencedSOPClassUIDInFile": "Referenced SOP Class UID In File",
"DICOM__ReferencedSOPInstanceUIDInFile": "Referenced SOP Instance UID In File",
"DICOM__ReferencedTransferSyntaxUIDInFile": "Referenced Transfer Syntax UID In File",
"DICOM__ReferencedRelatedSOPClassUIDInFile": "Referenced Related SOP Class UID In File",
"DICOM__NumberOfReferences": "Number Of References",
"DICOM__IdentifyingGroupLength": "Identifying Group Length",
"DICOM__LengthToEnd": "Length To End",
"DICOM__SpecificCharacterSet": "Specific Character Set",
"DICOM__LanguageCodeSequence": "Language Code Sequence",
"DICOM__ImageType": "Image Type",
"DICOM__RecognitionCode": "Recognition Code",
"DICOM__InstanceCreationDate": "Instance Creation Date",
"DICOM__InstanceCreationTime": "Instance Creation Time",
"DICOM__InstanceCreatorUID": "Instance Creator UID",
"DICOM__SOPClassUID": "SOP Class UID",
"DICOM__SOPInstanceUID": "SOP Instance UID",
"DICOM__RelatedGeneralSOPClassUID": "Related General SOP Class UID",
"DICOM__OriginalSpecializedSOPClassUID": "Original Specialized SOP Class UID",
"DICOM__StudyDate": "Study Date",
"DICOM__SeriesDate": "Series Date",
"DICOM__AcquisitionDate": "Acquisition Date",
"DICOM__ContentDate": "Content Date",
"DICOM__OverlayDate": "Overlay Date",
"DICOM__CurveDate": "Curve Date",
"DICOM__AcquisitionDateTime": "Acquisition Date Time",
"DICOM__StudyTime": "Study Time",
"DICOM__SeriesTime": "Series Time",
"DICOM__AcquisitionTime": "Acquisition Time",
"DICOM__ContentTime": "Content Time",
"DICOM__OverlayTime": "Overlay Time",
"DICOM__CurveTime": "Curve Time",
"DICOM__DataSetType": "Data Set Type",
"DICOM__DataSetSubtype": "Data Set Subtype",
"DICOM__NuclearMedicineSeriesType": "Nuclear Medicine Series Type",
"DICOM__AccessionNumber": "Accession Number",
"DICOM__QueryRetrieveLevel": "Query Retrieve Level",
"DICOM__RetrieveAETitle": "Retrieve AE Title",
"DICOM__InstanceAvailability": "Instance Availability",
"DICOM__FailedSOPInstanceUIDList": "Failed SOP Instance UID List",
"DICOM__Modality": "Modality",
"DICOM__ModalitiesInStudy": "Modalities In Study",
"DICOM__SOPClassesInStudy": "SOP Classes In Study",
"DICOM__ConversionType": "Conversion Type",
"DICOM__PresentationIntentType": "Presentation Intent Type",
"DICOM__Manufacturer": "Manufacturer",
"DICOM__InstitutionName": "Institution Name",
"DICOM__InstitutionAddress": "Institution Address",
"DICOM__InstitutionCodeSequence": "Institution Code Sequence",
"DICOM__ReferringPhysicianName": "Referring Physician Name",
"DICOM__ReferringPhysicianAddress": "Referring Physician Address",
"DICOM__ReferringPhysicianTelephoneNumber": "Referring Physician Telephone Number",
"DICOM__ReferringPhysicianIDSequence": "Referring Physician ID Sequence",
"DICOM__CodeValue": "Code Value",
"DICOM__CodingSchemeDesignator": "Coding Scheme Designator",
"DICOM__CodingSchemeVersion": "Coding Scheme Version",
"DICOM__CodeMeaning": "Code Meaning",
"DICOM__MappingResource": "Mapping Resource",
"DICOM__ContextGroupVersion": "Context Group Version",
"DICOM__ContextGroupLocalVersion": "Context Group Local Version",
"DICOM__ContextGroupExtensionFlag": "Context Group Extension Flag",
"DICOM__CodingSchemeUID": "Coding Scheme UID",
"DICOM__ContextGroupExtensionCreatorUID": "Context Group Extension Creator UID",
"DICOM__ContextIdentifier": "Context Identifier",
"DICOM__CodingSchemeIDSequence": "Coding Scheme ID Sequence",
"DICOM__CodingSchemeRegistry": "Coding Scheme Registry",
"DICOM__CodingSchemeExternalID": "Coding Scheme External ID",
"DICOM__CodingSchemeName": "Coding Scheme Name",
"DICOM__ResponsibleOrganization": "Responsible Organization",
"DICOM__ContextUID": "Context UID",
"DICOM__TimezoneOffsetFromUTC": "Timezone Offset From UTC",
"DICOM__NetworkID": "Network ID",
"DICOM__StationName": "Station Name",
"DICOM__StudyDescription": "Study Description",
"DICOM__ProcedureCodeSequence": "Procedure Code Sequence",
"DICOM__SeriesDescription": "Series Description",
"DICOM__InstitutionalDepartmentName": "Institutional Department Name",
"DICOM__PhysiciansOfRecord": "Physicians Of Record",
"DICOM__PhysiciansOfRecordIDSequence": "Physicians Of Record ID Sequence",
"DICOM__PerformingPhysicianName": "Performing Physician Name",
"DICOM__PerformingPhysicianIDSequence": "Performing Physician ID Sequence",
"DICOM__NameOfPhysicianReadingStudy": "Name Of Physician Reading Study",
"DICOM__PhysicianReadingStudyIDSequence": "Physician Reading Study ID Sequence",
"DICOM__OperatorsName": "Operators Name",
"DICOM__OperatorIDSequence": "Operator ID Sequence",
"DICOM__AdmittingDiagnosesDescription": "Admitting Diagnoses Description",
"DICOM__AdmittingDiagnosesCodeSequence": "Admitting Diagnoses Code Sequence",
"DICOM__ManufacturersModelName": "Manufacturers Model Name",
"DICOM__ReferencedResultsSequence": "Referenced Results Sequence",
"DICOM__ReferencedStudySequence": "Referenced Study Sequence",
"DICOM__ReferencedProcedureStepSequence": "Referenced Procedure Step Sequence",
"DICOM__ReferencedSeriesSequence": "Referenced Series Sequence",
"DICOM__ReferencedPatientSequence": "Referenced Patient Sequence",
"DICOM__ReferencedVisitSequence": "Referenced Visit Sequence",
"DICOM__ReferencedOverlaySequence": "Referenced Overlay Sequence",
"DICOM__ReferencedWaveformSequence": "Referenced Waveform Sequence",
"DICOM__ReferencedImageSequence": "Referenced Image Sequence",
"DICOM__ReferencedCurveSequence": "Referenced Curve Sequence",
"DICOM__ReferencedInstanceSequence": "Referenced Instance Sequence",
"DICOM__ReferencedSOPClassUID": "Referenced SOP Class UID",
"DICOM__ReferencedSOPInstanceUID": "Referenced SOP Instance UID",
"DICOM__SOPClassesSupported": "SOP Classes Supported",
"DICOM__ReferencedFrameNumber": "Referenced Frame Number",
"DICOM__SimpleFrameList": "Simple Frame List",
"DICOM__CalculatedFrameList": "Calculated Frame List",
"DICOM__TimeRange": "Time Range",
"DICOM__FrameExtractionSequence": "Frame Extraction Sequence",
"DICOM__TransactionUID": "Transaction UID",
"DICOM__FailureReason": "Failure Reason",
"DICOM__FailedSOPSequence": "Failed SOP Sequence",
"DICOM__ReferencedSOPSequence": "Referenced SOP Sequence",
"DICOM__OtherReferencedStudiesSequence": "Other Referenced Studies Sequence",
"DICOM__RelatedSeriesSequence": "Related Series Sequence",
"DICOM__LossyImageCompression": "Lossy Image Compression",
"DICOM__DerivationDescription": "Derivation Description",
"DICOM__SourceImageSequence": "Source Image Sequence",
"DICOM__StageName": "Stage Name",
"DICOM__StageNumber": "Stage Number",
"DICOM__NumberOfStages": "Number Of Stages",
"DICOM__ViewName": "View Name",
"DICOM__ViewNumber": "View Number",
"DICOM__NumberOfEventTimers": "Number Of Event Timers",
"DICOM__NumberOfViewsInStage": "Number Of Views In Stage",
"DICOM__EventElapsedTimes": "Event Elapsed Times",
"DICOM__EventTimerNames": "Event Timer Names",
"DICOM__EventTimerSequence": "Event Timer Sequence",
"DICOM__EventTimeOffset": "Event Time Offset",
"DICOM__EventCodeSequence": "Event Code Sequence",
"DICOM__StartTrim": "Start Trim",
"DICOM__StopTrim": "Stop Trim",
"DICOM__RecommendedDisplayFrameRate": "Recommended Display Frame Rate",
"DICOM__TransducerPosition": "Transducer Position",
"DICOM__TransducerOrientation": "Transducer Orientation",
"DICOM__AnatomicStructure": "Anatomic Structure",
"DICOM__AnatomicRegionSequence": "Anatomic Region Sequence",
"DICOM__AnatomicRegionModifierSequence": "Anatomic Region Modifier Sequence",
"DICOM__PrimaryAnatomicStructureSequence": "Primary Anatomic Structure Sequence",
"DICOM__AnatomicStructureOrRegionSequence": "Anatomic Structure Or Region Sequence",
"DICOM__AnatomicStructureModifierSequence": "Anatomic Structure Modifier Sequence",
"DICOM__TransducerPositionSequence": "Transducer Position Sequence",
"DICOM__TransducerPositionModifierSequence": "Transducer Position Modifier Sequence",
"DICOM__TransducerOrientationSequence": "Transducer Orientation Sequence",
"DICOM__TransducerOrientationModifierSeq": "Transducer Orientation Modifier Seq",
"DICOM__AnatomicEntrancePortalCodeSeqTrial": "Anatomic Entrance Portal Code Seq Trial",
"DICOM__AnatomicApproachDirCodeSeqTrial": "Anatomic Approach Dir Code Seq Trial",
"DICOM__AnatomicPerspectiveDescrTrial": "Anatomic Perspective Descr Trial",
"DICOM__AnatomicPerspectiveCodeSeqTrial": "Anatomic Perspective Code Seq Trial",
"DICOM__AlternateRepresentationSequence": "Alternate Representation Sequence",
"DICOM__IrradiationEventUID": "Irradiation Event UID",
"DICOM__IdentifyingComments": "Identifying Comments",
"DICOM__FrameType": "Frame Type",
"DICOM__ReferencedImageEvidenceSequence": "Referenced Image Evidence Sequence",
"DICOM__ReferencedRawDataSequence": "Referenced Raw Data Sequence",
"DICOM__CreatorVersionUID": "Creator Version UID",
"DICOM__DerivationImageSequence": "Derivation Image Sequence",
"DICOM__SourceImageEvidenceSequence": "Source Image Evidence Sequence",
"DICOM__PixelPresentation": "Pixel Presentation",
"DICOM__VolumetricProperties": "Volumetric Properties",
"DICOM__VolumeBasedCalculationTechnique": "Volume Based Calculation Technique",
"DICOM__ComplexImageComponent": "Complex Image Component",
"DICOM__AcquisitionContrast": "Acquisition Contrast",
"DICOM__DerivationCodeSequence": "Derivation Code Sequence",
"DICOM__GrayscalePresentationStateSequence": "Grayscale Presentation State Sequence",
"DICOM__ReferencedOtherPlaneSequence": "Referenced Other Plane Sequence",
"DICOM__FrameDisplaySequence": "Frame Display Sequence",
"DICOM__RecommendedDisplayFrameRateInFloat": "Recommended Display Frame Rate In Float",
"DICOM__SkipFrameRangeFlag": "Skip Frame Range Flag",
"DICOM__FullFidelity": "Full Fidelity",
"DICOM__SuiteID": "Suite ID",
"DICOM__ProductID": "Product ID",
"DICOM__ImageActualDate": "Image Actual Date",
"DICOM__ServiceID": "Service ID",
"DICOM__MobileLocationNumber": "Mobile Location Number",
"DICOM__EquipmentUID": "Equipment UID",
"DICOM__GenesisVersionNow": "Genesis Version Now",
"DICOM__ExamRecordChecksum": "Exam Record Checksum",
"DICOM__ActualSeriesDataTimeStamp": "Actual Series Data Time Stamp",
"DICOM__PatientGroupLength": "Patient Group Length",
"DICOM__PatientName": "Patient Name",
"DICOM__PatientID": "Patient ID",
"DICOM__IssuerOfPatientID": "Issuer Of Patient ID",
"DICOM__TypeOfPatientID": "Type Of Patient ID",
"DICOM__PatientBirthDate": "Patient Birth Date",
"DICOM__PatientBirthTime": "Patient Birth Time",
"DICOM__PatientSex": "Patient Sex",
"DICOM__PatientInsurancePlanCodeSequence": "Patient Insurance Plan Code Sequence",
"DICOM__PatientPrimaryLanguageCodeSeq": "Patient Primary Language Code Seq",
"DICOM__PatientPrimaryLanguageCodeModSeq": "Patient Primary Language Code Mod Seq",
"DICOM__OtherPatientIDs": "Other Patient I Ds",
"DICOM__OtherPatientNames": "Other Patient Names",
"DICOM__OtherPatientIDsSequence": "Other Patient I Ds Sequence",
"DICOM__PatientBirthName": "Patient Birth Name",
"DICOM__PatientAge": "Patient Age",
"DICOM__PatientSize": "Patient Size",
"DICOM__PatientWeight": "Patient Weight",
"DICOM__PatientAddress": "Patient Address",
"DICOM__InsurancePlanIdentification": "Insurance Plan Identification",
"DICOM__PatientMotherBirthName": "Patient Mother Birth Name",
"DICOM__MilitaryRank": "Military Rank",
"DICOM__BranchOfService": "Branch Of Service",
"DICOM__MedicalRecordLocator": "Medical Record Locator",
"DICOM__MedicalAlerts": "Medical Alerts",
"DICOM__Allergies": "Allergies",
"DICOM__CountryOfResidence": "Country Of Residence",
"DICOM__RegionOfResidence": "Region Of Residence",
"DICOM__PatientTelephoneNumbers": "Patient Telephone Numbers",
"DICOM__EthnicGroup": "Ethnic Group",
"DICOM__Occupation": "Occupation",
"DICOM__SmokingStatus": "Smoking Status",
"DICOM__AdditionalPatientHistory": "Additional Patient History",
"DICOM__PregnancyStatus": "Pregnancy Status",
"DICOM__LastMenstrualDate": "Last Menstrual Date",
"DICOM__PatientReligiousPreference": "Patient Religious Preference",
"DICOM__PatientSpeciesDescription": "Patient Species Description",
"DICOM__PatientSpeciesCodeSequence": "Patient Species Code Sequence",
"DICOM__PatientSexNeutered": "Patient Sex Neutered",
"DICOM__AnatomicalOrientationType": "Anatomical Orientation Type",
"DICOM__PatientBreedDescription": "Patient Breed Description",
"DICOM__PatientBreedCodeSequence": "Patient Breed Code Sequence",
"DICOM__BreedRegistrationSequence": "Breed Registration Sequence",
"DICOM__BreedRegistrationNumber": "Breed Registration Number",
"DICOM__BreedRegistryCodeSequence": "Breed Registry Code Sequence",
"DICOM__ResponsiblePerson": "Responsible Person",
"DICOM__ResponsiblePersonRole": "Responsible Person Role",
"DICOM__ResponsibleOrganization": "Responsible Organization",
"DICOM__PatientComments": "Patient Comments",
"DICOM__ExaminedBodyThickness": "Examined Body Thickness",
"DICOM__PatientStatus": "Patient Status",
"DICOM__ClinicalTrialSponsorName": "Clinical Trial Sponsor Name",
"DICOM__ClinicalTrialProtocolID": "Clinical Trial Protocol ID",
"DICOM__ClinicalTrialProtocolName": "Clinical Trial Protocol Name",
"DICOM__ClinicalTrialSiteID": "Clinical Trial Site ID",
"DICOM__ClinicalTrialSiteName": "Clinical Trial Site Name",
"DICOM__ClinicalTrialSubjectID": "Clinical Trial Subject ID",
"DICOM__ClinicalTrialSubjectReadingID": "Clinical Trial Subject Reading ID",
"DICOM__ClinicalTrialTimePointID": "Clinical Trial Time Point ID",
"DICOM__ClinicalTrialTimePointDescription": "Clinical Trial Time Point Description",
"DICOM__ClinicalTrialCoordinatingCenter": "Clinical Trial Coordinating Center",
